image,seg,depth,class,xc,yc,w,h
C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\img_0000.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\seg_0000.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\depth_0000.npy,1,0.609375,0.4140625,0.203125,0.296875
C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\img_0001.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\seg_0001.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\depth_0001.npy,1,0.8046875,0.63671875,0.3125,0.2734375
C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\img_0002.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\seg_0002.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\depth_0002.npy,1,0.84375,0.234375,0.140625,0.265625
C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\img_0003.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\seg_0003.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\depth_0003.npy,1,0.703125,0.73046875,0.25,0.1953125
C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\img_0004.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\seg_0004.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\depth_0004.npy,1,0.546875,0.859375,0.21875,0.140625
C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\img_0005.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\seg_0005.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\depth_0005.npy,1,0.58984375,0.54296875,0.1953125,0.2421875
C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\img_0006.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\seg_0006.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\depth_0006.npy,1,0.46484375,0.12109375,0.1484375,0.2265625
C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\img_0007.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\seg_0007.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\depth_0007.npy,1,0.5625,0.6015625,0.15625,0.140625
C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\img_0008.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\seg_0008.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\depth_0008.npy,1,0.578125,0.16015625,0.1875,0.2734375
C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\img_0009.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\seg_0009.png,C:\Users\hp\Per-Camera Proof-of-Concept\artifacts\synthetic_data\depth_0009.npy,1,0.234375,0.30859375,0.265625,0.1953125
